

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 12:04:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377                           
   378                           	psect	strings
   379  0400                     __pstrings:
   380  0400                     stringtab:
   381  0400                     __stringtab:
   382                           
   383                           ;	String table - string pointers are 1 byte each
   384  0400  1BFF               	btfsc	btemp+1,7
   385  0401  2C0A               	ljmp	stringcode
   386  0402  1383               	bcf	3,7
   387  0403  187F               	btfsc	btemp+1,0
   388  0404  1783               	bsf	3,7
   389  0405  0800               	movf	0,w
   390  0406  0A84               	incf	4,f
   391  0407  1903               	skipnz
   392  0408  0AFF               	incf	btemp+1,f
   393  0409  0008               	return
   394  040A                     stringcode:
   395  040A                     stringdir:
   396  040A  3004               	movlw	high stringdir
   397  040B  008A               	movwf	10
   398  040C  0804               	movf	4,w
   399  040D  0A84               	incf	4,f
   400  040E  0782               	addwf	2,f
   401  040F                     __stringbase:
   402  040F  3400               	retlw	0
   403  0410                     __end_of__stringtab:
   404  0410                     _dpowers:
   405  0410  3401               	retlw	1
   406  0411  3400               	retlw	0
   407  0412  340A               	retlw	10
   408  0413  3400               	retlw	0
   409  0414  3464               	retlw	100
   410  0415  3400               	retlw	0
   411  0416  34E8               	retlw	232
   412  0417  3403               	retlw	3
   413  0418  3410               	retlw	16
   414  0419  3427               	retlw	39
   415  041A                     __end_of_dpowers:
   416  0009                     _PORTEbits	set	9
   417  0014                     _SSPCON	set	20
   418  0005                     _PORTAbits	set	5
   419  0013                     _SSPBUF	set	19
   420  000C                     _PIR1bits	set	12
   421  0009                     _PORTE	set	9
   422  0008                     _PORTD	set	8
   423  0006                     _PORTB	set	6
   424  0005                     _PORTA	set	5
   425  0019                     _TXREG	set	25
   426  00C4                     _CREN	set	196
   427  00C7                     _SPEN	set	199
   428  0063                     _SSPIF	set	99
   429  0094                     _SSPSTAT	set	148
   430  0098                     _TXSTAbits	set	152
   431  0099                     _SPBRG	set	153
   432  008C                     _PIE1bits	set	140
   433  0089                     _TRISE	set	137
   434  0088                     _TRISD	set	136
   435  0087                     _TRISCbits	set	135
   436  0086                     _TRISB	set	134
   437  0085                     _TRISA	set	133
   438  043B                     _TRISC3	set	1083
   439  043D                     _TRISC5	set	1085
   440  04C5                     _TXEN	set	1221
   441  043E                     _TRISC6	set	1086
   442  043F                     _TRISC7	set	1087
   443  04C4                     _SYNC	set	1220
   444  04C2                     _BRGH	set	1218
   445  0189                     _ANSELH	set	393
   446  0188                     _ANSEL	set	392
   447  041A                     STR_1:
   448  041A  3450               	retlw	80	;'P'
   449  041B  346F               	retlw	111	;'o'
   450  041C  3474               	retlw	116	;'t'
   451  041D  3420               	retlw	32	;' '
   452  041E  3420               	retlw	32	;' '
   453  041F  3443               	retlw	67	;'C'
   454  0420  346F               	retlw	111	;'o'
   455  0421  346E               	retlw	110	;'n'
   456  0422  3474               	retlw	116	;'t'
   457  0423  3420               	retlw	32	;' '
   458  0424  3420               	retlw	32	;' '
   459  0425  3454               	retlw	84	;'T'
   460  0426  3465               	retlw	101	;'e'
   461  0427  346D               	retlw	109	;'m'
   462  0428  3470               	retlw	112	;'p'
   463  0429  3400               	retlw	0
   464  042A                     STR_7:
   465  042A  3420               	retlw	32	;' '
   466  042B  3420               	retlw	32	;' '
   467  042C  3420               	retlw	32	;' '
   468  042D  3420               	retlw	32	;' '
   469  042E  3400               	retlw	0
   470  042F                     STR_2:
   471  042F  3425               	retlw	37	;'%'
   472  0430  3464               	retlw	100	;'d'
   473  0431  3400               	retlw	0
   474  042B                     
   475                           	psect	cinit
   476  000F                     start_initialization:	
   477                           ; #config settings
   478                           
   479  000F                     __initialization:
   480                           
   481                           ; Clear objects allocated to COMMON
   482  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   483                           
   484                           ; Clear objects allocated to BANK0
   485  0010  1383               	bcf	3,7	;select IRP bank0
   486  0011  3020               	movlw	low __pbssBANK0
   487  0012  0084               	movwf	4
   488  0013  304A               	movlw	low (__pbssBANK0+42)
   489  0014  120A  118A  24F6  120A  118A  	fcall	clear_ram0
   490  0019                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  0019                     __end_of__initialization:
   494  0019  0183               	clrf	3
   495  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssCOMMON
   498  007A                     __pbssCOMMON:
   499  007A                     _Test1:
   500  007A                     	ds	1
   501                           
   502                           	psect	bssBANK0
   503  0020                     __pbssBANK0:
   504  0020                     _str:
   505  0020                     	ds	20
   506  0034                     _SPI_slave_3:
   507  0034                     	ds	1
   508  0035                     _SPI_slave_2:
   509  0035                     	ds	1
   510  0036                     _SPI_slave_1:
   511  0036                     	ds	1
   512  0037                     _slave_select:
   513  0037                     	ds	1
   514  0038                     _slave_3:
   515  0038                     	ds	6
   516  003E                     _slave_2:
   517  003E                     	ds	6
   518  0044                     _slave_1:
   519  0044                     	ds	6
   520                           
   521                           	psect	clrtext
   522  04F6                     clear_ram0:	
   523                           ;	Called with FSR containing the base address, and
   524                           ;	W with the last address+1
   525                           
   526  04F6  0064               	clrwdt	;clear the watchdog before getting into this loop
   527  04F7                     clrloop0:
   528  04F7  0180               	clrf	0	;clear RAM location pointed to by FSR
   529  04F8  0A84               	incf	4,f	;increment pointer
   530  04F9  0604               	xorwf	4,w	;XOR with final address
   531  04FA  1903               	btfsc	3,2	;have we reached the end yet?
   532  04FB  3400               	retlw	0	;all done for this memory range, return
   533  04FC  0604               	xorwf	4,w	;XOR again to restore value
   534  04FD  2CF7               	goto	clrloop0	;do the next byte
   535                           
   536                           	psect	cstackCOMMON
   537  0070                     __pcstackCOMMON:
   538  0070                     ?_lcd_init:
   539  0070                     ?_lcd_cmd:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_init_UART:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_lcd_clear:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_lcd_port:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_Text_Uart:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_setup:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_isr:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ??_isr:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_lcd_write_char:	
   567                           ; 1 bytes @ 0x0
   568                           
   569                           
   570                           ; 1 bytes @ 0x0
   571  0070                     	ds	3
   572  0073                     ??_init_UART:
   573  0073                     ?_spiInit:	
   574                           ; 1 bytes @ 0x3
   575                           
   576  0073                     ??_lcd_port:	
   577                           ; 1 bytes @ 0x3
   578                           
   579  0073                     ??_Text_Uart:	
   580                           ; 1 bytes @ 0x3
   581                           
   582  0073                     ?___lwdiv:	
   583                           ; 1 bytes @ 0x3
   584                           
   585  0073                     spiInit@sDataSample:	
   586                           ; 2 bytes @ 0x3
   587                           
   588  0073                     lcd_port@a:	
   589                           ; 1 bytes @ 0x3
   590                           
   591  0073                     ___lwdiv@divisor:	
   592                           ; 1 bytes @ 0x3
   593                           
   594                           
   595                           ; 2 bytes @ 0x3
   596  0073                     	ds	1
   597  0074                     ??_lcd_cmd:
   598  0074                     ??_lcd_write_char:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0074                     spiInit@sClockIdle:	
   602                           ; 1 bytes @ 0x4
   603                           
   604                           
   605                           ; 1 bytes @ 0x4
   606  0074                     	ds	1
   607  0075                     spiInit@sTransmitEdge:
   608  0075                     Text_Uart@i:	
   609                           ; 1 bytes @ 0x5
   610                           
   611  0075                     ___lwdiv@dividend:	
   612                           ; 2 bytes @ 0x5
   613                           
   614                           
   615                           ; 2 bytes @ 0x5
   616  0075                     	ds	1
   617  0076                     ??_spiInit:
   618  0076                     spiInit@sType:	
   619                           ; 1 bytes @ 0x6
   620                           
   621  0076                     lcd_cmd@cmd:	
   622                           ; 1 bytes @ 0x6
   623                           
   624  0076                     lcd_write_char@data:	
   625                           ; 1 bytes @ 0x6
   626                           
   627                           
   628                           ; 1 bytes @ 0x6
   629  0076                     	ds	1
   630  0077                     ??_lcd_init:
   631  0077                     ??_lcd_clear:	
   632                           ; 1 bytes @ 0x7
   633                           
   634  0077                     ?_lcd_write_string:	
   635                           ; 1 bytes @ 0x7
   636                           
   637  0077                     ?_lcd_move_cursor:	
   638                           ; 1 bytes @ 0x7
   639                           
   640  0077                     ??___lwdiv:	
   641                           ; 1 bytes @ 0x7
   642                           
   643  0077                     Text_Uart@text:	
   644                           ; 1 bytes @ 0x7
   645                           
   646  0077                     lcd_move_cursor@col:	
   647                           ; 1 bytes @ 0x7
   648                           
   649  0077                     lcd_write_string@a:	
   650                           ; 1 bytes @ 0x7
   651                           
   652                           
   653                           ; 2 bytes @ 0x7
   654  0077                     	ds	1
   655  0078                     ??_lcd_move_cursor:
   656  0078                     ??___lwmod:	
   657                           ; 1 bytes @ 0x8
   658                           
   659  0078                     lcd_move_cursor@row:	
   660                           ; 1 bytes @ 0x8
   661                           
   662                           
   663                           ; 1 bytes @ 0x8
   664  0078                     	ds	1
   665  0079                     ??_setup:
   666  0079                     ___lwmod@counter:	
   667                           ; 1 bytes @ 0x9
   668                           
   669                           
   670                           ; 1 bytes @ 0x9
   671  0079                     	ds	1
   672                           
   673                           	psect	cstackBANK0
   674  004A                     __pcstackBANK0:
   675  004A                     ??_lcd_write_string:
   676  004A                     ___lwdiv@counter:	
   677                           ; 1 bytes @ 0x0
   678                           
   679                           
   680                           ; 1 bytes @ 0x0
   681  004A                     	ds	1
   682  004B                     ___lwdiv@quotient:
   683                           
   684                           ; 2 bytes @ 0x1
   685  004B                     	ds	2
   686  004D                     ?___lwmod:
   687  004D                     lcd_write_string@i:	
   688                           ; 2 bytes @ 0x3
   689                           
   690  004D                     ___lwmod@divisor:	
   691                           ; 2 bytes @ 0x3
   692                           
   693                           
   694                           ; 2 bytes @ 0x3
   695  004D                     	ds	2
   696  004F                     ___lwmod@dividend:
   697                           
   698                           ; 2 bytes @ 0x5
   699  004F                     	ds	2
   700  0051                     ?_sprintf:
   701  0051                     sprintf@f:	
   702                           ; 2 bytes @ 0x7
   703                           
   704                           
   705                           ; 1 bytes @ 0x7
   706  0051                     	ds	3
   707  0054                     ??_sprintf:
   708                           
   709                           ; 1 bytes @ 0xA
   710  0054                     	ds	3
   711  0057                     sprintf@ap:
   712                           
   713                           ; 1 bytes @ 0xD
   714  0057                     	ds	1
   715  0058                     sprintf@flag:
   716                           
   717                           ; 1 bytes @ 0xE
   718  0058                     	ds	1
   719  0059                     sprintf@prec:
   720                           
   721                           ; 1 bytes @ 0xF
   722  0059                     	ds	1
   723  005A                     sprintf@val:
   724                           
   725                           ; 2 bytes @ 0x10
   726  005A                     	ds	2
   727  005C                     sprintf@sp:
   728                           
   729                           ; 1 bytes @ 0x12
   730  005C                     	ds	1
   731  005D                     sprintf@c:
   732                           
   733                           ; 1 bytes @ 0x13
   734  005D                     	ds	1
   735  005E                     ??_main:
   736                           
   737                           ; 1 bytes @ 0x14
   738  005E                     	ds	3
   739                           
   740                           	psect	maintext
   741  001D                     __pmaintext:	
   742 ;;
   743 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   744 ;;
   745 ;; *************** function _main *****************
   746 ;; Defined at:
   747 ;;		line 91 in file "Main.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : B00/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       3       0       0       0
   764 ;;      Totals:         0       3       0       0       0
   765 ;;Total ram usage:        3 bytes
   766 ;; Hardware stack levels required when called:    5
   767 ;; This function calls:
   768 ;;		_Text_Uart
   769 ;;		_lcd_clear
   770 ;;		_lcd_move_cursor
   771 ;;		_lcd_write_string
   772 ;;		_setup
   773 ;;		_sprintf
   774 ;; This function is called by:
   775 ;;		Startup code after reset
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _main
   781  001D                     _main:
   782  001D                     l1702:	
   783                           ;incstack = 0
   784                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   785                           
   786                           
   787                           ;Main.c: 92:     setup();
   788  001D  120A  118A  23AE  120A  118A  	fcall	_setup
   789  0022                     l108:	
   790                           ;Main.c: 94:     while (1) {
   791                           
   792                           
   793                           ;Main.c: 95:         lcd_clear();
   794  0022  120A  118A  24E9  120A  118A  	fcall	_lcd_clear
   795  0027                     l1704:
   796                           
   797                           ;Main.c: 97:         if (slave_select == 2) {
   798  0027  3002               	movlw	2
   799  0028  1283               	bcf	3,5	;RP0=0, select bank0
   800  0029  1303               	bcf	3,6	;RP1=0, select bank0
   801  002A  0637               	xorwf	_slave_select,w
   802  002B  1D03               	btfss	3,2
   803  002C  282E               	goto	u871
   804  002D  282F               	goto	u870
   805  002E                     u871:
   806  002E  2848               	goto	l1718
   807  002F                     u870:
   808  002F                     l1706:
   809                           
   810                           ;Main.c: 98:             PORTAbits.RA0 = 0;
   811  002F  1005               	bcf	5,0	;volatile
   812                           
   813                           ;Main.c: 99:             PORTAbits.RA1 = 1;
   814  0030  1485               	bsf	5,1	;volatile
   815                           
   816                           ;Main.c: 100:             PORTAbits.RA2 = 1;
   817  0031  1505               	bsf	5,2	;volatile
   818  0032                     l1708:
   819                           
   820                           ;Main.c: 101:             SSPBUF = 0xFF;
   821  0032  30FF               	movlw	255
   822  0033  0093               	movwf	19	;volatile
   823                           
   824                           ;Main.c: 102:             _delay((unsigned long)((10)*(4000000/4000.0)));
   825  0034  300D               	movlw	13
   826  0035  1283               	bcf	3,5	;RP0=0, select bank0
   827  0036  1303               	bcf	3,6	;RP1=0, select bank0
   828  0037  00DF               	movwf	??_main+1
   829  0038  30FB               	movlw	251
   830  0039  00DE               	movwf	??_main
   831  003A                     u907:
   832  003A  0BDE               	decfsz	??_main,f
