

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:40:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0014                     _SSPCON	set	20
   287  0009                     _PORTEbits	set	9
   288  001F                     _ADCON0bits	set	31
   289  001F                     _ADCON0	set	31
   290  000B                     _INTCONbits	set	11
   291  0009                     _PORTE	set	9
   292  0006                     _PORTB	set	6
   293  0005                     _PORTA	set	5
   294  0013                     _SSPBUF	set	19
   295  000C                     _PIR1bits	set	12
   296  0063                     _SSPIF	set	99
   297  0094                     _SSPSTAT	set	148
   298  009F                     _ADCON1bits	set	159
   299  009F                     _ADCON1	set	159
   300  008C                     _PIE1bits	set	140
   301  0089                     _TRISE	set	137
   302  0087                     _TRISCbits	set	135
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  009E                     _ADRESL	set	158
   306  043B                     _TRISC3	set	1083
   307  043D                     _TRISC5	set	1085
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  000F                     start_initialization:	
   313                           ; #config settings
   314                           
   315  000F                     __initialization:
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  0011                     __end_of__initialization:
   324  0011  0183               	clrf	3
   325  0012  120A  118A  288E   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0078                     __pbssCOMMON:
   329  0078                     _Temp:
   330  0078                     	ds	1
   331  0079                     _Test:
   332  0079                     	ds	1
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_config_adc:
   337  0070                     ?_ADC_Read:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_Semaforo:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_setup:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	4
   358  0074                     ??_config_adc:
   359  0074                     ?_spiInit:	
   360                           ; 1 bytes @ 0x4
   361                           
   362  0074                     ??_ADC_Read:	
   363                           ; 1 bytes @ 0x4
   364                           
   365  0074                     ??_Semaforo:	
   366                           ; 1 bytes @ 0x4
   367                           
   368  0074                     spiInit@sDataSample:	
   369                           ; 1 bytes @ 0x4
   370                           
   371                           
   372                           ; 1 bytes @ 0x4
   373  0074                     	ds	1
   374  0075                     spiInit@sClockIdle:
   375                           
   376                           ; 1 bytes @ 0x5
   377  0075                     	ds	1
   378  0076                     spiInit@sTransmitEdge:
   379                           
   380                           ; 1 bytes @ 0x6
   381  0076                     	ds	1
   382  0077                     ??_spiInit:
   383  0077                     spiInit@sType:	
   384                           ; 1 bytes @ 0x7
   385                           
   386                           
   387                           ; 1 bytes @ 0x7
   388  0077                     	ds	1
   389  0078                     ??_setup:
   390  0078                     ??_main:	
   391                           ; 1 bytes @ 0x8
   392                           
   393                           
   394                           	psect	maintext
   395  008E                     __pmaintext:	
   396                           ; 1 bytes @ 0x8
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 85 in file "Main.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, status,2, status,0, pclath, cstack
   411 ;; Tracked objects:
   412 ;;		On entry : B00/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          0       0       0       0       0
   419 ;;      Totals:         0       0       0       0       0
   420 ;;Total ram usage:        0 bytes
   421 ;; Hardware stack levels required when called:    3
   422 ;; This function calls:
   423 ;;		_ADC_Read
   424 ;;		_Semaforo
   425 ;;		_setup
   426 ;; This function is called by:
   427 ;;		Startup code after reset
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431                           
   432                           ;psect for function _main
   433  008E                     _main:
   434  008E                     l834:	
   435                           ;incstack = 0
   436                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   437                           
   438                           
   439                           ;Main.c: 86:     setup();
   440  008E  120A  118A  2015  120A  118A  	fcall	_setup
   441  0093                     l836:
   442                           
   443                           ;Main.c: 89:         ADC_Read();
   444  0093  120A  118A  20BF  120A  118A  	fcall	_ADC_Read
   445                           
   446                           ;Main.c: 90:         SSPBUF = Temp;
   447  0098  0878               	movf	_Temp,w
   448  0099  1283               	bcf	3,5	;RP0=0, select bank0
   449  009A  1303               	bcf	3,6	;RP1=0, select bank0
   450  009B  0093               	movwf	19	;volatile
   451  009C                     l838:
   452                           
   453                           ;Main.c: 91:         Semaforo();
   454  009C  120A  118A  203F  120A  118A  	fcall	_Semaforo
   455  00A1                     l840:
   456                           
   457                           ;Main.c: 92:         PORTB = Temp;
   458  00A1  0878               	movf	_Temp,w
   459  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   460  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   461  00A4  0086               	movwf	6	;volatile
   462  00A5  2893               	goto	l836
   463  00A6  120A  118A  280C   	ljmp	start
   464  00A9                     __end_of_main:
   465                           
   466                           	psect	text1
   467  0015                     __ptext1:	
   468 ;; *************** function _setup *****************
   469 ;; Defined at:
   470 ;;		line 59 in file "Main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          0       0       0       0       0
   487 ;;      Totals:         0       0       0       0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels used:    1
   490 ;; Hardware stack levels required when called:    2
   491 ;; This function calls:
   492 ;;		_config_adc
   493 ;;		_spiInit
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _setup
   501  0015                     _setup:
   502  0015                     l808:	
   503                           ;incstack = 0
   504                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;Main.c: 60:     ANSEL = 0x01;
   508  0015  3001               	movlw	1
   509  0016  1683               	bsf	3,5	;RP0=1, select bank3
   510  0017  1703               	bsf	3,6	;RP1=1, select bank3
   511  0018  0088               	movwf	8	;volatile
   512  0019                     l810:
   513                           
   514                           ;Main.c: 61:     ANSELH = 0x00;
   515  0019  0189               	clrf	9	;volatile
   516  001A                     l812:
   517                           
   518                           ;Main.c: 63:     TRISA = 0x21;
   519  001A  3021               	movlw	33
   520  001B  1683               	bsf	3,5	;RP0=1, select bank1
   521  001C  1303               	bcf	3,6	;RP1=0, select bank1
   522  001D  0085               	movwf	5	;volatile
   523                           
   524                           ;Main.c: 64:     TRISB = 0x00;
   525  001E  0186               	clrf	6	;volatile
   526  001F                     l814:
   527                           
   528                           ;Main.c: 65:     TRISCbits.TRISC3 = 1;
   529  001F  1587               	bsf	7,3	;volatile
   530  0020                     l816:
   531                           
   532                           ;Main.c: 66:     TRISCbits.TRISC4 = 1;
   533  0020  1607               	bsf	7,4	;volatile
   534  0021                     l818:
   535                           
   536                           ;Main.c: 67:     TRISCbits.TRISC5 = 0;
   537  0021  1287               	bcf	7,5	;volatile
   538                           
   539                           ;Main.c: 68:     TRISE = 0x00;
   540  0022  0189               	clrf	9	;volatile
   541                           
   542                           ;Main.c: 70:     PORTA = 0x00;
   543  0023  1283               	bcf	3,5	;RP0=0, select bank0
   544  0024  1303               	bcf	3,6	;RP1=0, select bank0
   545  0025  0185               	clrf	5	;volatile
   546                           
   547                           ;Main.c: 71:     PORTB = 0x00;
   548  0026  0186               	clrf	6	;volatile
   549                           
   550                           ;Main.c: 72:     PORTE = 0x00;
   551  0027  0189               	clrf	9	;volatile
   552  0028                     l820:
   553                           
   554                           ;Main.c: 74:     config_adc();
   555  0028  120A  118A  20D1  120A  118A  	fcall	_config_adc
   556  002D                     l822:
   557                           
   558                           ;Main.c: 75:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   559  002D  01F4               	clrf	spiInit@sDataSample
   560  002E  01F5               	clrf	spiInit@sClockIdle
   561  002F  01F6               	clrf	spiInit@sTransmitEdge
   562  0030  3024               	movlw	36
   563  0031  120A  118A  20A9  120A  118A  	fcall	_spiInit
   564  0036                     l824:
   565                           
   566                           ;Main.c: 77:     INTCONbits.GIE = 1;
   567  0036  178B               	bsf	11,7	;volatile
   568  0037                     l826:
   569                           
   570                           ;Main.c: 78:     INTCONbits.PEIE = 1;
   571  0037  170B               	bsf	11,6	;volatile
   572  0038                     l828:
   573                           
   574                           ;Main.c: 79:     PIE1bits.ADIE = 1;
   575  0038  1683               	bsf	3,5	;RP0=1, select bank1
   576  0039  1303               	bcf	3,6	;RP1=0, select bank1
   577  003A  170C               	bsf	12,6	;volatile
   578  003B                     l830:
   579                           
   580                           ;Main.c: 80:     PIR1bits.ADIF = 0;
   581  003B  1283               	bcf	3,5	;RP0=0, select bank0
   582  003C  1303               	bcf	3,6	;RP1=0, select bank0
   583  003D  130C               	bcf	12,6	;volatile
   584  003E                     l62:
   585  003E  0008               	return
   586  003F                     __end_of_setup:
   587                           
   588                           	psect	text2
   589  00A9                     __ptext2:	
   590 ;; *************** function _spiInit *****************
   591 ;; Defined at:
   592 ;;		line 12 in file "spi.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;  sType           1    wreg     enum E1264
   595 ;;  sDataSample     1    4[COMMON] enum E1272
   596 ;;  sClockIdle      1    5[COMMON] enum E1276
   597 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   598 ;; Auto vars:     Size  Location     Type
   599 ;;  sType           1    7[COMMON] enum E1264
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         3       0       0       0       0
   610 ;;      Locals:         1       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         4       0       0       0       0
   613 ;;Total ram usage:        4 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; Hardware stack levels required when called:    1
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		_setup
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _spiInit
   625  00A9                     _spiInit:
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   629                           ;spiInit@sType stored from wreg
   630  00A9  00F7               	movwf	spiInit@sType
   631  00AA                     l798:
   632                           
   633                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   634  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   635  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   636  00AC  1287               	bcf	7,5	;volatile
   637                           
   638                           ;spi.c: 15:     if(sType & 0b00000100)
   639  00AD  1D77               	btfss	spiInit@sType,2
   640  00AE  28B0               	goto	u91
   641  00AF  28B1               	goto	u90
   642  00B0                     u91:
   643  00B0  28B5               	goto	l804
   644  00B1                     u90:
   645  00B1                     l800:
   646                           
   647                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   648  00B1  0876               	movf	spiInit@sTransmitEdge,w
   649  00B2  0094               	movwf	20	;volatile
   650  00B3                     l802:
   651                           
   652                           ;spi.c: 18:         TRISC3 = 1;
   653  00B3  1587               	bsf	7,3	;volatile
   654                           
   655                           ;spi.c: 19:     }
   656  00B4  28B9               	goto	l184
   657  00B5                     l804:
   658                           
   659                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   660  00B5  0874               	movf	spiInit@sDataSample,w
   661  00B6  0476               	iorwf	spiInit@sTransmitEdge,w
   662  00B7  0094               	movwf	20	;volatile
   663  00B8                     l806:
   664                           
   665                           ;spi.c: 23:         TRISC3 = 0;
   666  00B8  1187               	bcf	7,3	;volatile
   667  00B9                     l184:	
   668                           ;spi.c: 24:     }
   669                           
   670                           
   671                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   672  00B9  0877               	movf	spiInit@sType,w
   673  00BA  0475               	iorwf	spiInit@sClockIdle,w
   674  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   675  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   676  00BD  0094               	movwf	20	;volatile
   677  00BE                     l185:
   678  00BE  0008               	return
   679  00BF                     __end_of_spiInit:
   680                           
   681                           	psect	text3
   682  00D1                     __ptext3:	
   683 ;; *************** function _config_adc *****************
   684 ;; Defined at:
   685 ;;		line 97 in file "Main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    1
   706 ;; This function calls:
   707 ;;		Nothing
   708 ;; This function is called by:
   709 ;;		_setup
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _config_adc
   715  00D1                     _config_adc:
   716  00D1                     l712:	
   717                           ;incstack = 0
   718                           ; Regs used in _config_adc: [wreg]
   719                           
   720                           
   721                           ;Main.c: 98:     ADCON0 = 0b01000001;
   722  00D1  3041               	movlw	65
   723  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   724  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   725  00D4  009F               	movwf	31	;volatile
   726                           
   727                           ;Main.c: 99:     ADCON1 = 0b10001000;
   728  00D5  3088               	movlw	136
   729  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   730  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   731  00D8  009F               	movwf	31	;volatile
   732  00D9                     l714:
   733                           
   734                           ;Main.c: 101:     ADCON1bits.ADFM = 1;
   735  00D9  179F               	bsf	31,7	;volatile
   736  00DA                     l716:
   737                           
   738                           ;Main.c: 103:     ADCON1bits.VCFG0 = 0;
   739  00DA  121F               	bcf	31,4	;volatile
   740  00DB                     l718:
   741                           
   742                           ;Main.c: 104:     ADCON1bits.VCFG1 = 0;
   743  00DB  129F               	bcf	31,5	;volatile
   744  00DC                     l73:
   745  00DC  0008               	return
   746  00DD                     __end_of_config_adc:
   747                           
   748                           	psect	text4
   749  003F                     __ptext4:	
   750 ;; *************** function _Semaforo *****************
   751 ;; Defined at:
   752 ;;		line 122 in file "Main.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         0       0       0       0       0
   770 ;;Total ram usage:        0 bytes
   771 ;; Hardware stack levels used:    1
   772 ;; Hardware stack levels required when called:    1
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _Semaforo
   782  003F                     _Semaforo:
   783  003F                     l762:	
   784                           ;incstack = 0
   785                           ; Regs used in _Semaforo: [wreg]
   786                           
   787                           
   788                           ;Main.c: 123:     if (Temp < 25)
   789  003F  3019               	movlw	25
   790  0040  0278               	subwf	_Temp,w
   791  0041  1803               	skipnc
   792  0042  2844               	goto	u31
   793  0043  2845               	goto	u30
   794  0044                     u31:
   795  0044  284B               	goto	l766
   796  0045                     u30:
   797  0045                     l764:
   798                           
   799                           ;Main.c: 124:     {;Main.c: 125:         PORTEbits.RE2 = 1;
   800  0045  1283               	bcf	3,5	;RP0=0, select bank0
   801  0046  1303               	bcf	3,6	;RP1=0, select bank0
